index,offset_hex,team_name,team_abbr,team_name_2,nickname,mascot
"94","0x1e8894","Colorado","COLO","Colorado","Buffaloes","Chip"
"95","0x1e8b54","Oregon","ORE","Oregon","Ducks","Donald Duck"
"96","0x1e8e14","Oregon St.","ORST","Oregon State","Beavers","Benny"
"97","0x1e90d4","Stanford","STAN","Stanford","Cardinal","The Stanford Tree"
"98","0x1e9394","UCLA","UCLA","UCLA","Bruins","Joe Bruin"
"99","0x1e9654","USC","USC","USC","Trojans","Tommy"
"100","0x1e9914","Utah","UTAH","Utah","Utes","Swoop"
"101","0x1e9bd4","Washington","WASH","Washington","Huskies","Harry "
"102","0x1e9e94","Washington St.","WSU","Washington State","Cougars","Butch"
"103","0x1ea154","American","AMER","American","Eagles","Clawed"
"104","0x1ea414","Army","ARMY","Army","Black Knights","General Scott"
"105","0x1ea6d4","Boston Universit","BU","Boston Universit","Terriers","Rhett"
"106","0x1ea994","Bucknell","BUCK","Bucknell","Bison","N/A"
"107","0x1eac54","Colgate","COLG","Colgate","Raiders","Leroy"
"108","0x1eaf14","Holy Cross","HC","Holy Cross","Crusaders","The Crusader"
"109","0x1eb1d4","Lehigh","LEH","Lehigh","Mountain Hawks","Mountain Hawk"
"110","0x1eb494","Loyola (MD)","L-MD","Loyola College","Greyhounds","The Dog"
"111","0x1eb754","Navy","NAVY","Navy","Midshipmen","Bill"
"112","0x1eba14","Cincinnati","CIN","Cincinnati","Bearcats","Bearcat"
"113","0x1ebcd4","East Carolina","ECU","East Carolina","Pirates","Pee Dee"
"114","0x1ebf94","Houston","HOU","Houston","Cougars","Shasta"
"115","0x1ec254","Memphis","MEM","Memphis","Tigers","Pouncer"
